Rank,Title,Genre,Year,Runtime (Minutes),Rating,Votes,Revenue (Millions),Metascore,Director Exp.,Mean Lead Roles Exp.
1,Guardians of the Galaxy,"Action,Adventure,Sci-Fi",2014,121,8.1,757074,333.13,76.0,6,32.5
2,Prometheus,"Adventure,Mystery,Sci-Fi",2012,124,7.0,485820,126.46,65.0,25,26.25
3,Split,"Horror,Thriller",2016,117,7.3,157606,138.12,62.0,13,12.5
4,Sing,"Animation,Comedy,Family",2016,108,7.2,60545,270.32,59.0,2,23.666666666666668
5,Suicide Squad,"Action,Adventure,Fantasy",2016,123,6.2,393727,325.02,40.0,7,27.5
6,The Great Wall,"Action,Adventure,Fantasy",2016,103,6.1,56036,45.13,42.0,1,51.75
7,La La Land,"Comedy,Drama,Music",2016,128,8.3,258682,151.06,93.0,5,38.75
8,Mindhorn,Comedy,2016,89,6.4,2490,,71.0,2,11.666666666666666
9,The Lost City of Z,"Action,Adventure,Biography",2016,141,7.1,7188,8.01,78.0,7,19.5
10,Passengers,"Adventure,Drama,Romance",2016,116,7.0,192177,100.01,41.0,6,16.333333333333332
11,Fantastic Beasts and Where to Find Them,"Adventure,Family,Fantasy",2016,133,7.5,232072,234.02,66.0,11,13.333333333333334
12,Hidden Figures,"Biography,Drama,History",2016,127,7.8,93103,169.27,74.0,3,27.333333333333332
13,Rogue One,"Action,Adventure,Sci-Fi",2016,133,7.9,323118,532.17,65.0,4,30.5
14,Moana,"Animation,Adventure,Comedy",2016,107,7.7,118151,248.75,81.0,8,17.0
15,Colossal,"Action,Comedy,Drama",2016,109,6.4,8612,2.87,70.0,8,20.333333333333332
16,The Secret Life of Pets,"Animation,Adventure,Comedy",2016,87,6.6,120259,368.31,61.0,6,21.75
17,Hacksaw Ridge,"Biography,Drama,History",2016,139,8.2,211760,67.12,71.0,6,14.333333333333334
18,Jason Bourne,"Action,Thriller",2016,123,6.7,150823,162.16,58.0,10,41.333333333333336
19,Lion,"Biography,Drama",2016,118,8.1,102061,51.69,69.0,2,24.0
20,Arrival,"Drama,Mystery,Sci-Fi",2016,116,8.0,340798,100.5,81.0,10,24.333333333333332
21,Gold,"Adventure,Drama,Thriller",2016,120,6.7,19053,7.22,49.0,4,26.5
22,Manchester by the Sea,Drama,2016,137,7.9,134213,47.7,96.0,4,23.0
23,Hounds of Love,"Crime,Drama,Horror",2016,108,6.7,1115,,72.0,2,4.666666666666667
24,Trolls,"Animation,Adventure,Comedy",2016,92,6.5,38552,153.69,56.0,2,19.0
25,Independence Day: Resurgence,"Action,Adventure,Sci-Fi",2016,120,5.3,127553,103.14,32.0,18,27.0
26,Paris pieds nus,Comedy,2016,83,6.8,222,,,5,11.0
27,Bahubali: The Beginning,"Action,Adventure,Drama",2015,159,8.3,76193,6.5,,8,5.0
28,Dead Awake,"Horror,Thriller",2016,99,4.7,523,0.01,,3,15.0
29,Bad Moms,Comedy,2016,100,6.2,66540,113.08,60.0,3,20.666666666666668
30,Assassin's Creed,"Action,Adventure,Drama",2016,115,5.9,112813,54.65,36.0,4,26.666666666666668
31,Why Him?,Comedy,2016,111,6.3,48123,60.31,39.0,5,32.0
32,Nocturnal Animals,"Drama,Thriller",2016,116,7.5,126030,10.64,67.0,3,38.75
33,X-Men: Apocalypse,"Action,Adventure,Sci-Fi",2016,144,7.1,275510,155.33,52.0,11,27.0
34,Deadpool,"Action,Adventure,Comedy",2016,108,8.0,627797,363.02,65.0,2,23.25
35,Resident Evil: The Final Chapter,"Action,Horror,Sci-Fi",2016,107,5.6,46165,26.84,49.0,13,26.0
36,Captain America: Civil War,"Action,Adventure,Sci-Fi",2016,147,7.9,411656,408.08,75.0,5,18.333333333333332
37,Interstellar,"Adventure,Drama,Sci-Fi",2014,169,8.6,1047747,187.99,74.0,13,29.25
38,Doctor Strange,"Action,Adventure,Fantasy",2016,115,7.6,293732,232.6,72.0,7,27.5
39,The Magnificent Seven,"Action,Adventure,Western",2016,132,6.9,122853,93.38,54.0,13,25.333333333333332
40,5- 25- 77,"Comedy,Drama",2007,113,7.1,241,,,5,28.75
41,Sausage Party,"Animation,Adventure,Comedy",2016,89,6.3,120690,97.66,66.0,4,36.0
42,Moonlight,Drama,2016,111,7.5,135095,27.85,99.0,3,4.5
43,Don't Fuck in the Woods,Horror,2016,73,2.7,496,,,1,1.0
44,The Founder,"Biography,Drama,History",2016,115,7.2,37033,12.79,66.0,6,37.0
45,Lowriders,Drama,2016,99,6.3,279,4.21,57.0,4,9.666666666666666
46,Pirates of the Caribbean: On Stranger Tides,"Action,Adventure,Fantasy",2011,136,6.7,395025,241.06,45.0,7,50.5
47,Miss Sloane,"Drama,Thriller",2016,132,7.3,17818,3.44,64.0,13,33.333333333333336
48,Fallen,"Adventure,Drama,Fantasy",2016,91,5.6,5103,,,11,7.0
49,Star Trek Beyond,"Action,Adventure,Sci-Fi",2016,122,7.1,164567,158.8,68.0,8,25.5
50,The Last Face,Drama,2016,130,3.7,987,,16.0,6,24.0
51,Star Wars: Episode VII - The Force Awakens,"Action,Adventure,Fantasy",2015,136,8.1,661608,936.63,81.0,6,15.5
52,Underworld: Blood Wars,"Action,Adventure,Fantasy",2016,91,5.8,41362,30.35,23.0,2,18.25
53,Mother's Day,"Comedy,Drama",2016,118,5.6,20221,32.46,18.0,19,36.0
54,John Wick,"Action,Crime,Thriller",2014,101,7.2,321933,43.0,68.0,3,53.0
55,The Dark Knight,"Action,Crime,Drama",2008,152,9.0,1791916,533.32,82.0,13,21.0
56,Silence,"Adventure,Drama,History",2016,161,7.3,49190,7.08,79.0,43,10.666666666666666
