,Rank,Year,Runtime (Minutes),Rating,Votes,Revenue (Millions),Metascore,Director Experience,Mean Lead Roles Experience
0,1,2014,121,8.1,757074,333.13,76.0,5.0,31.5
1,2,2012,124,7.0,485820,126.46,65.0,24.0,25.25
2,3,2016,117,7.3,157606,138.12,62.0,12.0,11.5
3,4,2016,108,7.2,60545,270.32,59.0,1.0,22.666666666666668
4,5,2016,123,6.2,393727,325.02,40.0,6.0,26.5
5,6,2016,103,6.1,56036,45.13,42.0,,50.75
6,7,2016,128,8.3,258682,151.06,93.0,4.0,37.75
8,9,2016,141,7.1,7188,8.01,78.0,6.0,18.5
9,10,2016,116,7.0,192177,100.01,41.0,5.0,15.333333333333334
10,11,2016,133,7.5,232072,234.02,66.0,10.0,12.333333333333334
11,12,2016,127,7.8,93103,169.27,74.0,2.0,26.333333333333332
12,13,2016,133,7.9,323118,532.17,65.0,3.0,29.5
13,14,2016,107,7.7,118151,248.75,81.0,7.0,16.0
14,15,2016,109,6.4,8612,2.87,70.0,7.0,19.333333333333332
15,16,2016,87,6.6,120259,368.31,61.0,5.0,20.75
16,17,2016,139,8.2,211760,67.12,71.0,5.0,13.333333333333334
17,18,2016,123,6.7,150823,162.16,58.0,9.0,40.333333333333336
18,19,2016,118,8.1,102061,51.69,69.0,1.0,23.0
19,20,2016,116,8.0,340798,100.5,81.0,9.0,23.333333333333332
20,21,2016,120,6.7,19053,7.22,49.0,3.0,25.5
21,22,2016,137,7.9,134213,47.7,96.0,3.0,22.0
23,24,2016,92,6.5,38552,153.69,56.0,1.0,18.0
24,25,2016,120,5.3,127553,103.14,32.0,17.0,26.0
28,29,2016,100,6.2,66540,113.08,60.0,2.0,19.666666666666668
29,30,2016,115,5.9,112813,54.65,36.0,3.0,25.666666666666668
30,31,2016,111,6.3,48123,60.31,39.0,4.0,31.0
31,32,2016,116,7.5,126030,10.64,67.0,2.0,37.75
32,33,2016,144,7.1,275510,155.33,52.0,10.0,26.0
33,34,2016,108,8.0,627797,363.02,65.0,1.0,22.25
34,35,2016,107,5.6,46165,26.84,49.0,12.0,25.0
35,36,2016,147,7.9,411656,408.08,75.0,4.0,17.333333333333332
36,37,2014,169,8.6,1047747,187.99,74.0,12.0,28.25
37,38,2016,115,7.6,293732,232.6,72.0,6.0,26.5
38,39,2016,132,6.9,122853,93.38,54.0,12.0,24.333333333333332
40,41,2016,89,6.3,120690,97.66,66.0,3.0,35.0
41,42,2016,111,7.5,135095,27.85,99.0,2.0,3.5
43,44,2016,115,7.2,37033,12.79,66.0,5.0,36.0
44,45,2016,99,6.3,279,4.21,57.0,3.0,8.666666666666666
45,46,2011,136,6.7,395025,241.06,45.0,6.0,49.5
46,47,2016,132,7.3,17818,3.44,64.0,12.0,32.333333333333336
